time,retire,frontend,backend,speculate,
251.2, 8.1, 8.3,83.1, 0.5,
252.2, 8.0, 8.3,83.2, 0.4,
253.2, 7.3, 8.7,83.5, 0.5,
254.2, 7.2, 8.7,83.6, 0.4,
255.2, 7.2, 8.7,83.6, 0.4,
256.2, 7.4, 8.7,83.5, 0.5,
257.2,10.2, 7.2,82.1, 0.5,
258.2, 7.7, 8.4,83.5, 0.4,
259.2, 7.9, 8.4,83.2, 0.5,
260.2, 8.2, 8.0,83.4, 0.5,
261.2, 7.5, 8.8,83.3, 0.4,
262.2, 8.6, 7.7,83.3, 0.5,
263.2, 8.8, 7.9,82.8, 0.5,
264.2, 7.4, 8.5,83.7, 0.4,
265.2, 8.1, 8.2,83.3, 0.5,
266.2, 7.7, 8.5,83.3, 0.5,
267.2, 7.1, 8.6,83.9, 0.4,
268.2, 7.0, 8.4,84.1, 0.4,
269.2, 7.3, 8.6,83.7, 0.5,
270.2, 9.2, 7.2,83.1, 0.5,
271.2, 8.0, 7.8,83.7, 0.5,
272.2, 7.8, 8.1,83.7, 0.4,
273.2, 7.7, 7.7,84.2, 0.4,
274.2, 7.5, 8.1,83.9, 0.5,
275.2, 8.9, 7.7,82.9, 0.5,
276.2, 7.8, 7.9,83.9, 0.4,
277.2, 7.4, 8.3,83.7, 0.5,
278.2, 8.0, 8.1,83.4, 0.4,
279.2, 7.2, 8.2,84.2, 0.4,
280.2, 7.8, 8.4,83.4, 0.5,
281.2, 6.8, 8.5,84.3, 0.4,
282.2, 6.9, 8.5,84.2, 0.4,
283.2, 8.5, 7.9,83.1, 0.5,
284.2, 8.2, 8.0,83.4, 0.4,
285.2, 7.4, 8.5,83.6, 0.5,
286.2, 7.9, 8.1,83.6, 0.4,
287.2, 7.6, 8.2,83.7, 0.5,
288.2, 8.1, 8.2,83.3, 0.4,
289.2, 8.0, 8.0,83.5, 0.4,
290.2, 7.2, 8.4,84.0, 0.4,
291.2, 7.6, 8.3,83.6, 0.4,
292.2, 6.9, 7.9,84.7, 0.4,
293.2, 7.9, 8.4,83.2, 0.5,
294.2, 6.9, 8.3,84.4, 0.4,
295.2, 6.7, 8.6,84.3, 0.4,
296.2, 7.6, 7.8,84.1, 0.5,
297.2, 8.6, 7.7,83.3, 0.5,
298.3, 7.1, 8.5,84.0, 0.4,
299.3, 7.7, 8.3,83.5, 0.5,
300.3, 7.4, 7.9,84.3, 0.4,
301.3, 8.0, 8.3,83.2, 0.5,
302.3, 8.1, 7.6,83.9, 0.4,
303.3, 7.0, 8.4,84.2, 0.4,
304.3, 7.3, 8.6,83.7, 0.4,
305.3, 7.1, 8.1,84.4, 0.4,
306.3, 8.0, 8.3,83.3, 0.5,
307.3, 6.8, 8.6,84.2, 0.4,
308.3, 6.9, 8.6,84.1, 0.4,
309.3, 7.7, 8.3,83.5, 0.5,
310.3, 8.2, 7.3,84.0, 0.4,
311.3, 7.1, 8.3,84.2, 0.5,
312.3, 7.7, 8.3,83.6, 0.4,
313.3, 7.0, 8.2,84.3, 0.4,
314.3, 7.9, 8.2,83.5, 0.5,
315.3, 8.8, 7.3,83.5, 0.4,
316.3, 6.7, 8.6,84.3, 0.4,
317.3, 7.2, 8.5,83.8, 0.5,
318.3, 7.2, 8.6,83.8, 0.4,
319.3, 7.6, 8.0,84.0, 0.5,
320.3, 7.2, 8.4,83.9, 0.4,
321.3, 7.0, 8.6,84.0, 0.4,
322.3, 6.6, 8.9,84.1, 0.4,
323.3, 9.5, 7.3,82.7, 0.5,
324.3, 6.4, 8.2,85.0, 0.4,
325.3, 7.1, 8.3,84.1, 0.4,
326.3, 7.9, 8.1,83.5, 0.5,
327.3, 7.7, 8.0,83.9, 0.4,
328.3, 8.7, 7.3,83.4, 0.5,
329.3, 7.5, 8.3,83.8, 0.4,
330.3, 6.6, 8.4,84.6, 0.4,
331.3, 6.8, 8.4,84.4, 0.4,
332.3, 7.4, 8.4,83.8, 0.5,
333.3, 7.9, 8.0,83.7, 0.4,
334.3, 6.6, 8.3,84.8, 0.4,
335.3, 7.0, 8.2,84.4, 0.4,
336.3, 8.9, 7.3,83.3, 0.5,
337.3, 7.0, 7.5,85.0, 0.4,
338.3, 6.6, 8.4,84.6, 0.4,
339.3, 7.9, 8.2,83.4, 0.5,
340.3, 7.6, 7.9,84.1, 0.4,
341.3, 8.4, 7.5,83.6, 0.5,
342.3, 7.9, 7.8,83.9, 0.4,
343.3, 6.5, 8.3,84.7, 0.4,
344.3, 6.7, 8.1,84.8, 0.4,
345.3, 7.2, 8.2,84.1, 0.4,
346.3, 7.1, 8.2,84.3, 0.4,
347.3, 7.8, 8.1,83.7, 0.4,
348.3, 6.7, 7.9,85.0, 0.4,
349.3, 8.7, 7.4,83.4, 0.5,
350.3, 7.6, 7.1,84.9, 0.4,
351.3, 6.8, 8.1,84.7, 0.4,
352.3, 7.5, 7.8,84.2, 0.5,
353.3, 7.7, 7.7,84.2, 0.4,
354.3, 8.0, 7.2,84.4, 0.4,
355.3, 8.0, 7.4,84.1, 0.5,
356.3, 7.4, 8.1,84.1, 0.4,
357.3, 6.7, 8.3,84.6, 0.4,
